pc2003	hs6plus
"33502135"	"910812"
"33502137"	"910819"
"33502150"	"429"
"33502235"	"910911"
"33502239"	"910919"
"33502290"	"910990"
"33502330"	"846"
"33502350"	"846"
"33502370"	"911012"
"33502400"	"911019"
"33502500"	"911090"
"33502613"	"911110"
"33502615"	"911120"
"33502619"	"911180"
"33502630"	"911190"
"33502654"	"911220"
"33502657"	"911290"
"33502700"	"430"
"33502810"	"911410"
"33502830"	"911420"
"33502850"	"911430"
"33502870"	"431"
"33502910"	"910610"
"33502930"	"1012"
"33502950"	"1012"
"33502970"	"910700"
"34101130"	"432"
"34101150"	"840733"
"34101200"	"840734"
"34101300"	"840820"
"34102133"	"870321"
"34102136"	"870322"
"34102230"	"1007"
"34102250"	"1007"
"34102310"	"870331"
"34102330"	"797"
"34102340"	"798"
"34102353"	"797"
"34102355"	"798"
"34102430"	"799"
"34102490"	"799"
"34103033"	"795"
"34103035"	"795"
"34103053"	"796"
"34103055"	"796"
"34103059"	"796"
"34104110"	"870421"
"34104130"	"870422"
"34104140"	"870423"
"34104230"	"870431"
"34104250"	"870432"
"34104290"	"870490"
"34104400"	"870120"
"34104500"	"870600"
"34105100"	"870410"
"34105200"	"870510"
"34105300"	"870310"
"34105410"	"870520"
"34105430"	"870530"
"34105450"	"870540"
"34105490"	"870590"
"34201030"	"870710"
"34201050"	"870790"
"34202100"	"860900"
"34202230"	"805"
"34202293"	"805"
"34202295"	"805"
"34202297"	"805"
"34202300"	"433"
"34203030"	"806"
"34203050"	"806"
"34203070"	"806"
"34203090"	"806"
"34301100"	"840991"
"34301200"	"840999"
"34302010"	"870810"
"34302023"	"870831"
"34302025"	"870839"
"34302033"	"870840"
"34302035"	"870850"
"34302037"	"870860"
"34302040"	"870870"
"34302050"	"870880"
"34302061"	"870891"
"34302063"	"870892"
"34302065"	"870893"
"34302067"	"870894"
"34302080"	"800"
"34302090"	"800"
"34303030"	"870821"
"34303090"	"870829"
"35111000"	"890610"
"35112190"	"807"
"351121Z1"	"807"
"35112290"	"808"
"351122Z1"	"808"
"35112330"	"809"
"35112390"	"809"
"35112480"	"810"
"35112490"	"810"
"351124Z1"	"810"
"35113130"	"811"
"35113190"	"811"
"35113230"	"816"
"35113250"	"816"
"35113290"	"816"
"35113330"	"1009"
"35113370"	"1009"
"35113393"	"817"
"35113395"	"817"
"351133Z1"	"1009"
"35114000"	"890520"
"35115000"	"434"
"35121130"	"813"
"35121153"	"813"
"35121155"	"813"
"35121157"	"813"
"35121234"	"812"
"35121237"	"812"
"35121330"	"814"
"35121355"	"814"
"35121357"	"814"
"35121393"	"815"
"35121395"	"815"
"35121397"	"815"
"35201100"	"860110"
"35201200"	"860210"
"35201330"	"860120"
"35201390"	"860290"
"35202030"	"860310"
"35202090"	"860390"
"35203100"	"860400"
"35203200"	"860500"
"35203330"	"435"
"35203350"	"436"
"35204030"	"437"
"35204055"	"793"
"35204058"	"793"
"35204059"	"793"
"35301100"	"840710"
"35301210"	"841111"
"35301230"	"841112"
"35301250"	"841121"
"35301270"	"841122"
"35301300"	"841210"
"35301430"	"880510"
"35301450"	"438"
"35301500"	"840910"
"35301600"	"841191"
"35302100"	"880110"
"35302200"	"880190"
"35303130"	"880211"
"35303150"	"880212"
"35303200"	"880220"
"35303300"	"880230"
"35303400"	"880240"
"35304000"	"880260"
"35305030"	"880310"
"35305050"	"880320"
"35305090"	"439"
"35411100"	"871110"
"35411213"	"801"
"35411215"	"801"
"35411230"	"871130"
"35411250"	"871140"
"35411270"	"871150"
"35411300"	"871190"
"35412030"	"871411"
"35412090"	"871419"
"35421030"	"802"
"35421050"	"802"
"35422013"	"1008"
"35422015"	"1008"
"35422019"	"1008"
"35422023"	"803"
"35422025"	"803"
"35422027"	"1008"
"35422033"	"1008"
"35422039"	"1008"
"35422040"	"871495"
"35422053"	"1008"
"35422055"	"1008"
"35422063"	"1008"
"35422065"	"1008"
"35422067"	"1008"
"35431130"	"871310"
"35431190"	"871390"
"35431200"	"871420"
"35501000"	"871680"
"36111110"	"940110"
"36111130"	"940120"
"36111155"	"852"
"36111159"	"852"
"36111170"	"940171"
"36111190"	"940179"
"36111210"	"940140"
"36111230"	"940150"
"36111250"	"940161"
"36111290"	"940169"
"36111300"	"940180"
"36111410"	"853"
"36111430"	"853"
"36121110"	"854"
"36121130"	"854"
"36121150"	"854"
"36121173"	"854"
"36121175"	"854"
"36121190"	"854"
"36121230"	"855"
"36121250"	"855"
"36121270"	"855"
"36121290"	"855"
"36121300"	"857"
"36131050"	"856"
"36131090"	"856"
"36141100"	"940320"
"36141230"	"940350"
"36141250"	"857"
"36141300"	"857"
"36141430"	"940370"
"36141450"	"940380"
"36141530"	"858"
"36141550"	"858"
"36141590"	"858"
"36151100"	"940410"
"36151230"	"859"
"36151250"	"859"
"36151270"	"860"
"36151290"	"860"
"36211000"	"440"
"36221110"	"710122"
"36221130"	"710239"
"36221150"	"441"
"36221170"	"710490"
"36221230"	"710229"
"36221250"	"442"
"36221330"	"443"
"36221351"	"711411"
"36221353"	"711419"
"36221355"	"711420"
"36221430"	"711590"
"36221450"	"444"
"36221470"	"711510"
"36301110"	"920110"
"36301130"	"920120"
"36301150"	"920190"
"36301235"	"847"
"36301239"	"847"
"36301250"	"848"
"36301290"	"848"
"36301310"	"920300"
"36301330"	"920410"
"36301350"	"920420"
"36301410"	"920510"
"36301440"	"920590"
"36301510"	"849"
"36301533"	"849"
"36301537"	"849"
"36301540"	"849"
"36301550"	"850"
"36301590"	"850"
"36301630"	"920600"
"36301650"	"445"
"36301730"	"446"
"36301750"	"920930"
"36301813"	"920991"
"36301815"	"920993"
"36301817"	"920994"
"36301830"	"920992"
"36301895"	"851"
"36301897"	"851"
"36401133"	"872"
"36401135"	"872"
"36401137"	"447"
"36401153"	"873"
"36401155"	"873"
"36401157"	"873"
"36401200"	"448"
"36401300"	"950691"
"36401410"	"420321"
"36401430"	"449"
"36401450"	"950640"
"36401463"	"950651"
"36401465"	"950659"
"36401480"	"450"
"36401490"	"950699"
"36401530"	"451"
"36401550"	"950790"
"36501100"	"950210"
"36501230"	"950341"
"36501253"	"867"
"36501255"	"867"
"36501259"	"867"
"36501330"	"950291"
"36501350"	"950299"
"36502030"	"950310"
"36502055"	"865"
"36502059"	"865"
"36502093"	"866"
"36502095"	"866"
"36502099"	"866"
"36503130"	"864"
"36503150"	"864"
"36503250"	"868"
"36503290"	"868"
"36503310"	"950350"
"36503330"	"950370"
"36503343"	"869"
"36503349"	"869"
"36503350"	"870"
"36503363"	"870"
"36503365"	"870"
"36503367"	"870"
"36503373"	"870"
"36503375"	"870"
"36503379"	"870"
"36504100"	"950440"
"36504200"	"950410"
"36504310"	"950420"
"36504330"	"950430"
"36504355"	"871"
"36504359"	"871"
"36611030"	"711711"
"36611050"	"711719"
"36611090"	"711790"
"36621110"	"960310"
"36621130"	"877"
"36621150"	"877"
"36621190"	"877"
"36621210"	"960321"
"36621235"	"874"
"36621237"	"874"
"36621250"	"875"
"36621270"	"875"
"36621330"	"876"
"36621350"	"876"
"36621370"	"960350"
"36631000"	"452"
"36632113"	"878"
"36632115"	"878"
"36632117"	"878"
"36632119"	"878"
"36632130"	"960820"
"36632150"	"960840"
"36632230"	"960831"
"36632255"	"879"
"36632259"	"879"
"36632310"	"960850"
"36632335"	"880"
"36632339"	"880"
"36632353"	"960891"
"36632355"	"960899"
"36632410"	"960910"
"36632430"	"960920"
"36632450"	"960990"
"36632510"	"961000"
"36632530"	"961100"
"36632550"	"961220"
"36632570"	"961210"
"36633130"	"453"
"36633150"	"660200"
"36633200"	"454"
"36633333"	"960610"
"36633335"	"960621"
"36633337"	"960622"
"36633339"	"960629"
"36633350"	"455"
"36633430"	"960630"
"36633450"	"960720"
"36634000"	"456"
"36635030"	"670300"
"36635050"	"457"
"36636110"	"458"
"36636130"	"881"
"36636150"	"961490"
"36636170"	"881"
"36636210"	"360690"
"36636230"	"961390"
"36636300"	"360500"
"36636400"	"360610"
"36637130"	"950510"
"36637150"	"950590"
"36637230"	"804"
"36637250"	"804"
"36637315"	"961511"
"36637319"	"961519"
"36637330"	"961590"
"36637350"	"961610"
"36637370"	"961620"
"36637400"	"902300"
"36637500"	"340600"
"36637650"	"670210"
"36637690"	"670290"
"36637710"	"459"
"36637720"	"670100"
"36637730"	"460"
"36637790"	"961800"
"399900Z0"	"863"
"401110Z1"	"271600"
"402110Z1"	"270500"
